bare,,Mxene,,Mxene + AuNPs,,Mxene + AuNPs + nic,
CV i vs E,,CV i vs E [1],,CV i vs E,,CV i vs E,
V,에,V,에,V,에,V,에
-0.499962807,-285.6025696,-0.499962807,-240.7798767,-0.499962807,-113.5592499,-0.499962807,-86.47489929
-0.489962578,-176.5017548,-0.489962578,-154.9010315,-0.489962578,-56.91051483,-0.489962578,-44.60811615
-0.48004055,-127.8166809,-0.48004055,-112.0810547,-0.48004055,-35.1190567,-0.48004055,-28.68175507
-0.470041275,-100.8753815,-0.470041275,-86.8086853,-0.470041275,-24.48558807,-0.470041275,-20.28942108
-0.460041046,-83.99534607,-0.460041046,-70.64390564,-0.460041046,-18.42975616,-0.460041046,-15.42568207
-0.450040817,-72.50357056,-0.450040817,-59.1685791,-0.450040817,-14.45059776,-0.450040817,-12.15701103
-0.440040588,-64.07046509,-0.440040588,-51.03845596,-0.440040588,-11.75169945,-0.440040588,-9.892034531
-0.430040359,-57.8095932,-0.430040359,-45.96014023,-0.430040359,-9.815740585,-0.430040359,-8.285093307
-0.420041084,-52.88381577,-0.420041084,-41.83544922,-0.420041084,-8.313703537,-0.420041084,-7.050085068
-0.410040855,-48.94990921,-0.410040855,-37.76325989,-0.410040855,-7.131147385,-0.410040855,-6.091594696
-0.400040627,-45.66450119,-0.400040627,-35.31231689,-0.400040627,-6.154322624,-0.400040627,-5.251188278
-0.390040398,-42.90833282,-0.390040398,-32.85660553,-0.390040398,-5.389471054,-0.390040398,-4.597921371
-0.380040169,-40.54322052,-0.380040169,-30.7012558,-0.380040169,-4.704732895,-0.380040169,-3.955616951
-0.370040894,-38.483284,-0.370040894,-28.88450623,-0.370040894,-4.151597023,-0.370040894,-3.429665565
-0.360040665,-36.65699768,-0.360040665,-27.53505707,-0.360040665,-3.644242287,-0.360040665,-2.93088913
-0.350040436,-35.05005646,-0.350040436,-25.60863495,-0.350040436,-3.21413517,-0.350040436,-2.509365082
-0.340118408,-33.57662964,-0.340118408,-24.5595932,-0.340118408,-2.820262909,-0.340118408,-2.1002388
-0.330118179,-32.28440094,-0.330118179,-23.63929749,-0.330118179,-2.478370667,-0.330118179,-1.752142906
-0.32011795,-31.0874939,-0.32011795,-22.41859436,-0.32011795,-2.175579071,-0.32011795,-1.413588524
-0.310118675,-29.97646332,-0.310118675,-21.59843445,-0.310118675,-1.876125336,-0.310118675,-1.08695507
-0.300118446,-28.94649506,-0.300118446,-20.91655731,-0.300118446,-1.599078178,-0.300118446,-0.764613152
-0.290118217,-28.03573608,-0.290118217,-19.92495537,-0.290118217,-1.359229088,-0.290118217,-0.484063148
-0.280117989,-27.13928223,-0.280117989,-19.06807327,-0.280117989,-1.104812145,-0.280117989,-0.19924736
-0.27011776,-26.32389069,-0.27011776,-18.38476563,-0.27011776,-0.898197651,-0.27011776,0.065684795
-0.260118484,-25.54664612,-0.260118484,-17.60847092,-0.260118484,-0.675418377,-0.260118484,0.327278614
-0.250118256,-24.84092712,-0.250118256,-16.98429108,-0.250118256,-0.485302925,-0.250118256,0.566556454
-0.240118027,-24.1399765,-0.240118027,-16.51412582,-0.240118027,-0.304485321,-0.240118027,0.807693481
-0.230117798,-23.48670959,-0.230117798,-16.1531601,-0.230117798,-0.122046947,-0.230117798,1.039008141
-0.220117569,-22.85728455,-0.220117569,-15.42550087,-0.220117569,0.044608116,-0.220117569,1.253728867
-0.210118294,-22.27554321,-0.210118294,-14.95343208,-0.210118294,0.206733704,-0.210118294,1.445084572
-0.200196266,-21.6754303,-0.200196266,-14.43797112,-0.200196266,0.368477345,-0.200196266,1.660233974
-0.190196037,-21.12372971,-0.190196037,-13.9458704,-0.190196037,0.515295982,-0.190196037,1.865751266
-0.180195808,-20.5810833,-0.180195808,-13.51671696,-0.180195808,0.666978359,-0.180195808,2.043135643
-0.17019558,-20.08421898,-0.17019558,-13.04130554,-0.17019558,0.794818878,-0.17019558,2.199872971
-0.160196304,-19.58353996,-0.160196304,-12.61358261,-0.160196304,0.929811954,-0.160196304,2.368864059
-0.150196075,-19.09096146,-0.150196075,-12.20874786,-0.150196075,1.064471722,-0.150196075,2.539000511
-0.140195847,-18.61698532,-0.140195847,-11.74239635,-0.140195847,1.183585644,-0.140195847,2.706943512
-0.130195618,-18.18401718,-0.130195618,-11.37523174,-0.130195618,1.303415298,-0.130195618,2.833782196
-0.120195389,-17.72481918,-0.120195389,-11.06814861,-0.120195389,1.430016041,-0.120195389,2.980744362
-0.110196114,-17.30520248,-0.110196114,-10.66283703,-0.110196114,1.543646812,-0.110196114,3.110444069
-0.100195885,-16.89083099,-0.100195885,-10.27897835,-0.100195885,1.656943798,-0.100195885,3.234375
-0.090195656,-16.51317215,-0.090195656,-9.934225082,-0.090195656,1.753074646,-0.090195656,3.331506729
-0.080195427,-16.13170242,-0.080195427,-9.60234642,-0.080195427,1.869947433,-0.080195427,3.448523521
-0.070195198,-15.74927807,-0.070195198,-9.225640297,-0.070195198,1.980002403,-0.070195198,3.564967155
-0.060195923,-15.40595055,-0.060195923,-8.937630653,-0.060195923,2.078803062,-0.060195923,3.656044006
-0.050273895,-15.08265495,-0.050273895,-8.678231239,-0.050273895,2.182325363,-0.050273895,3.751983643
-0.040273666,-14.75506783,-0.040273666,-8.293423653,-0.040273666,2.286085129,-0.040273666,3.840770721
-0.030273438,-14.46610451,-0.030273438,-8.081703186,-0.030273438,2.381072044,-0.030273438,3.904286385
-0.020273209,-14.16187763,-0.020273209,-7.840900421,-0.020273209,2.508149147,-0.020273209,3.99226284
-0.01027298,-13.91058445,-0.01027298,-7.67496109,-0.01027298,2.584252357,-0.01027298,4.060593605
-0.000273705,-13.65833759,-0.000273705,-7.442264557,-0.000273705,2.681480408,-0.000273705,4.136030197
0.009726524,-13.39369297,0.009726524,-7.279663086,0.009726524,2.79110527,0.009726524,4.230968475
0.019726753,-13.17053318,0.019726753,-7.09941864,0.019726753,2.884900093,0.019726753,4.298536301
0.029726982,-12.96834946,0.029726982,-6.932048798,0.029726982,2.967392921,0.029726982,4.373161316
0.039727211,-12.73565292,0.039727211,-6.757521629,0.039727211,3.075348854,0.039727211,4.472010612
0.049726486,-12.53919601,0.049726486,-6.639742851,0.049726486,3.176486969,0.049726486,4.547017097
0.059726715,-12.37373352,0.059726715,-6.535315514,0.059726715,3.246629715,0.059726715,4.621594429
0.069726944,-12.1796608,0.069726944,-6.387972832,0.069726944,3.350008011,0.069726944,4.743093491
0.079727173,-12.02373505,0.079727173,-6.295466423,0.079727173,3.432740211,0.079727173,4.811090469
0.0896492,-11.8558836,0.0896492,-6.177210808,0.0896492,3.526200294,0.0896492,4.908509254
0.099648476,-11.72093868,0.099648476,-6.033682823,0.099648476,3.594864845,0.099648476,4.983897209
0.109648705,-11.57121181,0.109648705,-5.92019558,0.109648705,3.67058754,0.109648705,5.069346428
0.119648933,-11.44103527,0.119648933,-5.817198753,0.119648933,3.747739792,0.119648933,5.142469406
0.129649162,-11.31133556,0.129649162,-5.741381645,0.129649162,3.823890686,0.129649162,5.235929489
0.139649391,-11.19451046,0.139649391,-5.612154007,0.139649391,3.878203392,0.139649391,5.31460762
0.149648666,-11.06099606,0.149648666,-5.548257828,0.149648666,3.964272499,0.149648666,5.423803329
0.159648895,-10.93987942,0.159648895,-5.370874405,0.159648895,4.038945198,0.159648895,5.539197922
0.169649124,-10.79444408,0.169649124,-5.262155533,0.169649124,4.137508392,0.169649124,5.697035789
0.179649353,-10.67809582,0.179649353,-5.174417496,0.179649353,4.214708328,0.179649353,5.854868889
0.189649582,-10.52550316,0.189649582,-5.011816025,0.189649582,4.312078476,0.189649582,6.068491936
0.199648857,-10.36767006,0.199648857,-4.843492508,0.199648857,4.425185204,0.199648857,6.294035912
0.209649086,-10.17979622,0.209649086,-4.69376564,0.209649086,4.560416222,0.209649086,6.585860252
0.219649315,-9.985246658,0.219649315,-4.435796738,0.219649315,4.690784454,0.219649315,6.899147034
0.229571342,-9.720125198,0.229571342,-4.183545113,0.229571342,4.874271393,0.229571342,7.286815643
0.239571571,-9.417333603,0.239571571,-3.832592964,0.239571571,5.075974464,0.239571571,7.727413177
0.249570847,-9.027276039,0.249570847,-3.38865757,0.249570847,5.336065292,0.249570847,8.213791847
0.259571075,-8.574280739,0.259571075,-2.88225174,0.259571075,5.630755424,0.259571075,8.709702492
0.269571304,-7.968215942,0.269571304,-2.192745209,0.269571304,6.004595757,0.269571304,9.281430244
0.279571533,-7.213859558,0.279571533,-1.334433556,0.279571533,6.459498405,0.279571533,9.872713089
0.289571762,-6.26065731,0.289571762,-0.25677681,0.289571762,6.998806,0.289571762,10.49164772
0.299571037,-5.072851181,0.299571037,1.06359005,0.299571037,7.646827698,0.299571037,11.14205837
0.309571266,-3.545536995,0.309571266,2.800235748,0.309571266,8.44648838,0.309571266,11.86923504
0.319571495,-1.659636497,0.319571495,4.983205795,0.319571495,9.389677048,0.319571495,12.63742447
0.329571724,0.736479759,0.329571724,7.748394012,0.329571724,10.54409981,0.329571724,13.50670338
0.339571953,3.560795784,0.339571953,11.07577801,0.339571953,11.86017513,0.339571953,14.3941021
0.349571228,6.954936981,0.349571228,15.04164696,0.349571228,13.38177204,0.349571228,15.3539753
0.359571457,10.96324444,0.359571457,19.7919178,0.359571457,15.15418053,0.359571457,16.36773682
0.369493484,15.46126366,0.369493484,25.12965202,0.369493484,17.11732864,0.369493484,17.4902153
0.379493713,20.32883644,0.379493713,30.85076332,0.379493713,19.28170204,0.379493713,18.65465164
0.389493942,25.67133904,0.389493942,37.09163666,0.389493942,21.74409866,0.389493942,19.9330616
0.399494171,31.13305092,0.399494171,43.3716011,0.399494171,24.38578606,0.399494171,21.24865532
0.409493446,36.58666611,0.409493446,49.36976624,0.409493446,27.26922989,0.409493446,22.69681931
0.419493675,41.737957,0.419493675,54.73324585,0.419493675,30.31384468,0.419493675,24.18217659
0.429493904,46.51254654,0.429493904,59.48329163,0.429493904,33.57112885,0.429493904,25.70996284
0.439494133,50.77309418,0.439494133,63.40766144,0.439494133,37.00532913,0.439494133,27.33789444
0.449494362,54.35247421,0.449494362,66.50233459,0.449494362,40.57732391,0.449494362,28.91480446
0.459493637,57.16109467,0.459493637,68.71962738,0.459493637,44.2103653,0.459493637,30.56466103
0.469493866,59.28302002,0.469493866,70.24078369,0.469493866,47.91778564,0.469493866,32.26316452
0.479494095,60.68492126,0.479494095,71.16584778,0.479494095,51.61281586,0.479494095,33.91207886
0.489494324,61.43832397,0.489494324,71.61407471,0.489494324,55.23939133,0.489494324,35.6964035
0.499494553,61.54799652,0.499494553,71.63791656,0.499494553,58.6488266,0.499494553,37.28427887
0.509493828,61.1999054,0.509493828,71.40426636,0.509493828,61.84363556,0.509493828,38.96561432
0.519415855,60.47034454,0.519415855,70.97988129,0.519415855,64.78572083,0.519415855,40.70464325
0.529416084,59.37838745,0.529416084,70.37906647,0.529416084,67.36064148,0.529416084,42.26009369
0.539416313,58.03370667,0.539416313,69.70672607,0.539416313,69.52552795,0.539416313,43.90567017
0.549416542,56.58889008,0.549416542,68.94855499,0.549416542,71.35181427,0.549416542,45.52500916
0.559415817,55.06296158,0.559415817,68.18556976,0.559415817,72.85385132,0.559415817,47.13434219
0.569416046,53.49416733,0.569416046,67.41309357,0.569416046,73.96965027,0.569416046,48.54482651
0.579416275,51.90629959,0.579416275,66.57386017,0.579416275,74.72305298,0.579416275,49.99489594
0.589416504,50.38042068,0.589416504,65.763237,0.589416504,75.24757385,0.589416504,51.24468994
0.599416733,48.9356041,0.599416733,64.93830872,0.599416733,75.56228638,0.599416733,52.64062881
0.609416008,47.51939774,0.609416008,64.14675903,0.609416008,75.63381195,0.609416008,53.77550125
0.619416237,46.22240067,0.619416237,63.46965027,0.619416237,75.58135986,0.619416237,54.98666763
0.629416466,45.01600266,0.629416466,62.81161499,0.629416466,75.40969849,0.629416466,56.19306564
0.639416695,43.89543533,0.639416695,62.22987366,0.639416695,75.19035339,0.639416695,57.38520813
0.649416924,42.88925934,0.649416924,61.7864151,0.649416924,74.90901947,0.649416924,58.50577545
0.659338951,41.95942688,0.659338951,61.42401886,0.659338951,74.52754974,0.659338951,59.50236511
0.669338226,41.13926697,0.669338226,61.18560028,0.669338226,74.14608002,0.669338226,60.47034454
0.679338455,40.4621582,0.679338455,61.13791656,0.679338455,73.79798889,0.679338455,61.35726166
0.689338684,39.87088013,0.689338684,61.09976959,0.689338684,73.42605591,0.689338684,62.0725174
0.699338913,39.37496948,0.699338913,61.20944214,0.699338913,73.03028107,0.699338913,62.7925415
0.709339142,39.01734161,0.709339142,61.46216583,0.709339142,72.6726532,0.709339142,63.36951447
0.719338417,38.73600769,0.719338417,61.84363556,0.719338417,72.30548859,0.719338417,63.90834045
0.729338646,38.5166626,0.729338646,62.29663086,0.729338646,71.88587189,0.729338646,64.4042511
0.739338875,38.31162262,0.739338875,62.77346802,0.739338875,71.45195007,0.739338875,64.78095245
0.749339104,38.11611938,0.749339104,63.29322052,0.749339104,70.97988129,0.749339104,65.23871613
0.759339333,37.89200592,0.759339333,63.78436279,0.759339333,70.49827576,0.759339333,65.96350861
0.769338608,37.610672,0.769338608,63.97986603,0.769338608,70.01667023,0.769338608,66.29252625
0.779338837,37.31503296,0.779338837,64.23258972,0.779338837,69.53029633,0.779338837,66.61677551
0.789339066,36.99555206,0.789339066,64.25643158,0.789339066,69.03438568,0.789339066,67.10791779
0.799261093,36.6713028,0.799261093,64.21828461,0.799261093,68.50981903,0.799261093,67.51799774
0.809261322,36.32321167,0.809261322,64.39471436,0.809261322,67.97576141,0.809261322,67.78979492
0.819260597,36.00849915,0.819260597,64.00370789,0.819260597,67.45600891,0.819260597,68.09020233
0.829260826,35.69378662,0.829260826,63.46011353,0.829260826,66.94102478,0.829260826,68.71962738
0.839261055,35.4124527,0.839261055,63.49349213,0.839261055,66.5357132,0.839261055,69.26803589
0.849261284,35.1263504,0.849261284,63.46011353,0.849261284,66.03980255,0.849261284,69.71149445
0.859261513,34.89746857,0.859261513,62.89744568,0.859261513,65.57250214,0.859261513,70.5078125
0.869260788,34.69719696,0.869260788,61.78164673,0.869260788,65.07659149,0.869260788,70.66993713
0.879261017,34.51123047,0.879261017,61.09023285,0.879261017,64.68081665,0.879261017,70.74623108
0.889261246,34.33480072,0.889261246,61.30957794,0.889261246,64.10861206,0.889261246,71.42810822
0.899261475,34.21082306,0.899261475,61.97714996,0.899261475,63.68422699,0.899261475,72.21012115
0.909261703,34.10591888,0.909261703,61.83409882,0.909261703,63.34090424,0.909261703,72.84908295
0.919260979,34.0200882,0.919260979,61.59568024,0.919260979,63.05480194,0.919260979,72.69172668
0.929261208,33.92948914,0.929261208,60.01734924,0.929261208,62.77346802,0.929261208,73.32115173
0.939183235,33.87703705,0.939183235,60.74214172,0.939183235,62.5255127,0.939183235,73.62632751
0.949183464,33.84842682,0.949183464,59.62634277,0.949183464,62.28232574,0.949183464,74.40357208
0.959183693,33.81981659,0.959183693,59.41176605,0.959183693,61.98668671,0.959183693,75.35247803
0.969182968,33.81027985,0.969182968,58.35318756,0.969182968,61.75780487,0.969182968,75.7434845
0.979183197,33.8341217,0.979183197,57.3565979,0.979183197,61.66720581,0.979183197,76.1631012
0.989183426,33.85319519,0.989183426,56.65087891,0.989183426,61.50984955,0.989183426,77.17399597
0.999183655,33.89611053,0.999183655,56.65087891,0.999183655,61.34295654,0.999183655,76.73530579
0.989183426,29.55684662,0.989183426,54.18081284,0.989183426,58.21013641,0.989183426,71.57115936
0.979183197,26.71012878,0.979183197,48.77347946,0.979183197,55.81636429,0.979183197,68.1283493
0.969182968,24.53098297,0.969182968,45.18289566,0.969182968,53.71351242,0.969182968,65.46759796
0.959183693,22.78575897,0.959183693,42.5936203,0.959183693,51.88245773,0.959183693,63.02142334
0.949183464,21.32663727,0.949183464,40.43831635,0.949183464,50.28982162,0.949183464,60.61339569
0.939183235,20.05825043,0.939183235,38.9029007,0.939183235,48.84023666,0.939183235,58.76803589
0.929261208,18.94721985,0.929261208,38.24963379,0.929261208,47.50986099,0.929261208,57.06095886
0.919260979,17.96657562,0.919260979,36.60931396,0.919260979,46.29869461,0.919260979,55.39674759
0.909261703,17.04246521,0.909261703,35.56980896,0.909261703,45.08275986,0.909261703,53.96146774
0.899261475,16.19369125,0.899261475,34.19651794,0.899261475,44.00510788,0.899261475,52.67877579
0.889261246,15.40356636,0.889261246,33.09025574,0.889261246,42.95124817,0.889261246,51.38654709
0.879261017,14.68211174,0.879261017,32.09366608,0.879261017,41.94512177,0.879261017,50.25167465
0.869260788,13.99403095,0.869260788,30.46283722,0.869260788,40.97237396,0.869260788,49.12157059
0.859261513,13.36174488,0.859261513,29.43763733,0.859261513,40.03300476,0.859261513,48.03438187
0.849261284,12.79239655,0.849261284,28.56502533,0.849261284,39.15085602,0.849261284,47.03779221
0.839261055,12.30983734,0.839261055,27.58274078,0.839261055,38.30685425,0.839261055,45.87907791
0.829260826,11.88306808,0.829260826,27.02007294,0.829260826,37.49146271,0.829260826,44.75851059
0.819260597,11.5569067,0.819260597,26.3715744,0.819260597,36.72375488,0.819260597,43.78576279
0.809261322,11.31276608,0.809261322,25.90427399,0.809261322,36.01326752,0.809261322,42.79389191
0.799261093,11.14253521,0.799261093,25.47988892,0.799261093,35.36476898,0.799261093,41.74961853
0.789339066,11.00234509,0.789339066,24.89814758,0.789339066,34.74964905,0.789339066,40.62428284
0.779338837,10.88408947,0.779338837,24.54051971,0.779338837,34.19651794,0.779338837,39.63246155
0.769338608,10.78109264,0.769338608,24.0398407,0.769338608,33.67676544,0.769338608,38.62156677
0.759339333,10.6842947,0.759339333,23.54869843,0.759339333,33.18562317,0.759339333,37.72511292
0.749339104,10.56031227,0.749339104,23.31504822,0.749339104,32.6944809,0.749339104,36.71898651
0.739338875,10.42918205,0.739338875,22.92617798,0.739338875,32.20333862,0.739338875,35.63656616
0.729338646,10.27659416,0.729338646,22.37876892,0.729338646,31.721735,0.729338646,34.5732193
0.719338417,10.08299828,0.719338417,22.10220337,0.719338417,31.20670319,0.719338417,33.49079895
0.709339142,9.864606857,0.709339142,21.61344528,0.709339142,30.68218231,0.709339142,32.4083786
0.699338913,9.611406326,0.699338913,21.14947319,0.699338913,30.11951447,0.699338913,31.27350807
0.689338684,9.350571632,0.689338684,20.72031975,0.689338684,29.55207825,0.689338684,30.13858795
